,School,Sex,Age,Study_Time,Freetime,Go_Out,Daily_Alc_Consumption,Weekend_Alc_Consumption,Health,Absences,Period_1_Grade,Period_2_Grade,Final_Grade,Weekly_Drinking_AVG,Use_Of_Freetime,subject
440,Gabriel Pereira,Female,18,1,2,5,1,5,4,6,11,10,11,5.5,4.666666666666667,Portuguese
441,Gabriel Pereira,Male,17,2,1,3,1,5,3,6,9,9,10,5.5,4.0,Portuguese
442,Gabriel Pereira,Male,16,2,5,5,4,4,5,0,10,10,1,6.0,8.666666666666666,Portuguese
443,Gabriel Pereira,Male,17,2,4,4,4,4,4,0,10,11,11,6.0,7.333333333333333,Portuguese
444,Gabriel Pereira,Male,18,2,4,5,4,4,5,4,11,10,11,6.0,7.666666666666667,Portuguese
445,Gabriel Pereira,Female,15,1,3,4,4,4,1,0,13,12,13,6.0,5.333333333333333,Portuguese
446,Gabriel Pereira,Female,19,1,2,5,4,4,5,5,9,10,11,6.0,4.666666666666667,Portuguese
447,Gabriel Pereira,Male,15,1,5,5,3,4,5,4,10,9,9,5.5,7.666666666666667,Portuguese
448,Gabriel Pereira,Male,17,2,4,4,3,4,5,0,11,11,14,5.5,7.333333333333333,Portuguese
449,Mousinho Da Silveira,Female,18,2,4,3,3,4,2,1,13,14,14,5.5,7.0,Portuguese
450,Gabriel Pereira,Male,17,1,4,4,3,4,3,18,13,13,13,5.5,6.333333333333333,Portuguese
451,Gabriel Pereira,Male,15,2,4,2,3,4,5,0,10,11,11,5.5,6.666666666666667,Portuguese
452,Mousinho Da Silveira,Male,16,1,4,4,3,4,5,6,11,11,11,5.5,6.333333333333333,Portuguese
453,Mousinho Da Silveira,Male,18,1,4,1,3,4,5,4,10,11,11,5.5,5.333333333333333,Portuguese
454,Mousinho Da Silveira,Male,18,1,4,3,3,4,4,0,8,9,10,5.5,6.0,Portuguese
455,Mousinho Da Silveira,Male,17,4,4,5,3,4,5,0,10,11,10,5.5,9.666666666666666,Portuguese
456,Mousinho Da Silveira,Male,19,2,4,3,3,4,4,2,9,9,10,5.5,7.0,Portuguese
457,Mousinho Da Silveira,Female,18,1,4,4,3,4,2,8,10,11,10,5.5,6.333333333333333,Portuguese
458,Mousinho Da Silveira,Male,17,1,4,5,3,4,2,6,10,10,10,5.5,6.666666666666667,Portuguese
459,Gabriel Pereira,Female,17,3,4,3,3,4,5,14,8,9,8,5.5,8.0,Portuguese
460,Mousinho Da Silveira,Male,17,2,4,4,3,4,5,8,8,9,8,5.5,7.333333333333333,Portuguese
461,Gabriel Pereira,Male,16,1,3,3,3,4,3,8,10,9,11,5.5,5.0,Portuguese
462,Gabriel Pereira,Male,16,1,3,2,3,4,5,0,11,10,10,5.5,4.666666666666667,Portuguese
463,Gabriel Pereira,Male,18,2,2,5,3,4,1,6,15,16,16,5.5,5.666666666666667,Portuguese
464,Mousinho Da Silveira,Male,17,1,2,3,3,4,4,4,12,13,14,5.5,4.0,Portuguese
465,Gabriel Pereira,Male,18,1,2,5,3,4,5,2,8,9,11,5.5,4.666666666666667,Portuguese
466,Gabriel Pereira,Female,19,1,2,3,3,4,5,16,10,11,11,5.5,4.0,Portuguese
467,Gabriel Pereira,Male,18,4,5,5,2,4,5,0,11,11,12,5.0,10.666666666666666,Portuguese
468,Gabriel Pereira,Male,17,1,5,4,2,4,5,22,11,11,10,5.0,7.333333333333333,Portuguese
469,Mousinho Da Silveira,Male,16,1,5,5,2,4,5,0,10,10,9,5.0,7.666666666666667,Portuguese
470,Gabriel Pereira,Male,17,1,5,5,2,4,5,2,8,8,7,5.0,7.666666666666667,Portuguese
471,Gabriel Pereira,Female,16,3,4,4,2,4,4,0,14,13,13,5.0,8.333333333333334,Portuguese
472,Gabriel Pereira,Male,17,1,4,2,2,4,5,0,12,12,13,5.0,5.666666666666667,Portuguese
473,Gabriel Pereira,Female,15,2,4,4,2,4,2,0,13,12,12,5.0,7.333333333333333,Portuguese
474,Gabriel Pereira,Male,15,1,4,3,2,4,5,8,10,11,11,5.0,6.0,Portuguese
475,Gabriel Pereira,Male,18,2,4,4,2,4,5,10,12,11,11,5.0,7.333333333333333,Portuguese
476,Gabriel Pereira,Male,18,1,4,4,2,4,4,10,10,10,11,5.0,6.333333333333333,Portuguese
477,Mousinho Da Silveira,Male,16,1,4,4,2,4,5,4,9,10,11,5.0,6.333333333333333,Portuguese
478,Gabriel Pereira,Male,16,2,4,4,2,4,5,2,10,10,10,5.0,7.333333333333333,Portuguese
479,Gabriel Pereira,Male,17,2,4,5,2,4,5,2,10,9,10,5.0,7.666666666666667,Portuguese
480,Gabriel Pereira,Male,15,1,4,4,2,4,5,2,8,9,10,5.0,6.333333333333333,Portuguese
481,Gabriel Pereira,Male,16,1,4,5,2,4,2,4,9,9,10,5.0,6.666666666666667,Portuguese
482,Gabriel Pereira,Female,17,2,4,5,2,4,1,16,11,9,10,5.0,7.666666666666667,Portuguese
483,Mousinho Da Silveira,Male,20,1,4,3,2,4,4,12,8,11,10,5.0,6.0,Portuguese
484,Mousinho Da Silveira,Male,17,2,4,3,2,4,5,4,8,9,9,5.0,7.0,Portuguese
485,Mousinho Da Silveira,Male,15,2,4,5,2,4,4,8,7,9,9,5.0,7.666666666666667,Portuguese
486,Mousinho Da Silveira,Male,16,1,4,3,2,4,4,6,7,8,8,5.0,6.0,Portuguese
487,Gabriel Pereira,Male,18,1,4,5,2,4,5,8,7,8,7,5.0,6.666666666666667,Portuguese
488,Gabriel Pereira,Female,17,2,3,5,2,4,4,4,12,16,16,5.0,6.666666666666667,Portuguese
489,Gabriel Pereira,Female,15,2,3,4,2,4,5,2,13,11,11,5.0,6.333333333333333,Portuguese
490,Gabriel Pereira,Female,16,2,3,3,2,4,5,4,11,11,11,5.0,6.0,Portuguese
491,Gabriel Pereira,Female,15,2,3,4,2,4,1,6,11,11,11,5.0,6.333333333333333,Portuguese
492,Gabriel Pereira,Male,16,2,3,5,2,4,4,0,9,10,11,5.0,6.666666666666667,Portuguese
493,Gabriel Pereira,Male,16,1,3,2,2,4,5,0,11,12,11,5.0,4.666666666666667,Portuguese
494,Mousinho Da Silveira,Male,15,1,3,3,2,4,3,11,12,10,11,5.0,5.0,Portuguese
495,Gabriel Pereira,Female,18,1,3,5,2,4,5,2,10,10,10,5.0,5.666666666666667,Portuguese
496,Mousinho Da Silveira,Female,20,2,3,4,2,4,3,8,11,9,10,5.0,6.333333333333333,Portuguese
497,Mousinho Da Silveira,Male,18,2,3,4,2,4,3,0,8,10,9,5.0,6.333333333333333,Portuguese
498,Gabriel Pereira,Male,16,2,2,4,2,4,1,0,13,13,14,5.0,5.333333333333333,Portuguese
499,Gabriel Pereira,Male,15,1,2,4,2,4,1,0,11,11,11,5.0,4.333333333333333,Portuguese
500,Gabriel Pereira,Male,18,2,2,4,2,4,4,10,10,10,10,5.0,5.333333333333333,Portuguese
501,Gabriel Pereira,Male,17,2,5,5,1,4,5,8,15,15,15,4.5,8.666666666666666,Portuguese
502,Mousinho Da Silveira,Female,19,2,5,4,1,4,1,0,8,0,0,4.5,8.333333333333334,Portuguese
503,Mousinho Da Silveira,Female,16,1,4,5,1,4,2,0,14,14,15,4.5,6.666666666666667,Portuguese
504,Gabriel Pereira,Female,16,2,4,4,1,4,5,0,13,12,14,4.5,7.333333333333333,Portuguese
505,Gabriel Pereira,Male,16,1,4,4,1,4,5,4,12,13,13,4.5,6.333333333333333,Portuguese
506,Mousinho Da Silveira,Female,18,3,4,5,1,4,3,0,11,12,13,4.5,8.666666666666666,Portuguese
507,Mousinho Da Silveira,Female,16,1,4,3,1,4,3,1,9,10,10,4.5,6.0,Portuguese
508,Gabriel Pereira,Male,17,2,4,4,1,4,3,4,7,6,8,4.5,7.333333333333333,Portuguese
509,Gabriel Pereira,Male,18,2,3,2,1,4,5,2,15,16,16,4.5,5.666666666666667,Portuguese
510,Gabriel Pereira,Male,18,2,3,5,1,4,2,9,13,14,15,4.5,6.666666666666667,Portuguese
511,Mousinho Da Silveira,Female,18,2,3,4,1,4,5,0,16,15,15,4.5,6.333333333333333,Portuguese
512,Gabriel Pereira,Female,16,2,3,5,1,4,3,6,13,12,13,4.5,6.666666666666667,Portuguese
513,Gabriel Pereira,Female,16,1,3,2,1,4,5,2,12,13,13,4.5,4.666666666666667,Portuguese
514,Gabriel Pereira,Female,17,1,3,3,1,4,3,4,12,13,13,4.5,5.0,Portuguese
515,Gabriel Pereira,Female,17,2,3,1,1,4,5,2,11,11,12,4.5,5.333333333333333,Portuguese
516,Mousinho Da Silveira,Female,16,3,3,5,1,4,5,1,10,11,12,4.5,7.666666666666667,Portuguese
517,Gabriel Pereira,Male,19,1,3,4,1,4,4,10,7,11,11,4.5,5.333333333333333,Portuguese
518,Gabriel Pereira,Male,17,2,3,4,1,4,4,4,11,9,10,4.5,6.333333333333333,Portuguese
519,Mousinho Da Silveira,Female,18,2,3,5,1,4,3,8,9,8,10,4.5,6.666666666666667,Portuguese
520,Mousinho Da Silveira,Male,18,2,3,3,1,4,5,6,10,9,10,4.5,6.0,Portuguese
521,Gabriel Pereira,Male,16,1,3,3,1,4,2,2,9,8,8,4.5,5.0,Portuguese
522,Mousinho Da Silveira,Male,18,2,2,4,1,4,2,4,17,18,19,4.5,5.333333333333333,Portuguese
523,Gabriel Pereira,Female,18,1,2,4,1,4,1,8,12,12,15,4.5,4.333333333333333,Portuguese
524,Gabriel Pereira,Female,16,1,2,1,1,4,5,12,15,13,14,4.5,3.3333333333333335,Portuguese
525,Gabriel Pereira,Male,18,1,2,4,1,4,3,6,11,12,12,4.5,4.333333333333333,Portuguese
526,Gabriel Pereira,Male,17,2,2,4,1,4,5,14,12,11,11,4.5,5.333333333333333,Portuguese
527,Mousinho Da Silveira,Male,16,2,2,2,1,4,5,2,9,7,8,4.5,4.666666666666667,Portuguese
528,Mousinho Da Silveira,Female,16,1,1,3,1,4,3,2,7,6,7,4.5,3.0,Portuguese
529,Gabriel Pereira,Female,19,3,5,5,4,3,5,12,10,10,11,5.0,9.666666666666666,Portuguese
530,Mousinho Da Silveira,Male,18,1,4,3,4,3,3,0,7,7,0,5.0,6.0,Portuguese
531,Gabriel Pereira,Female,19,2,3,3,4,3,3,0,9,8,10,5.0,6.0,Portuguese
532,Mousinho Da Silveira,Female,16,1,2,2,4,3,2,0,13,12,14,5.0,3.6666666666666665,Portuguese
533,Gabriel Pereira,Female,18,2,4,4,3,3,5,0,12,11,13,4.5,7.333333333333333,Portuguese
534,Gabriel Pereira,Female,16,1,4,4,3,3,1,4,10,11,11,4.5,6.333333333333333,Portuguese
535,Mousinho Da Silveira,Male,19,2,4,4,3,3,2,8,10,9,11,4.5,7.333333333333333,Portuguese
536,Mousinho Da Silveira,Male,19,1,4,4,3,3,5,4,8,9,10,4.5,6.333333333333333,Portuguese
537,Mousinho Da Silveira,Female,15,2,4,2,3,3,2,0,9,10,9,4.5,6.666666666666667,Portuguese
538,Gabriel Pereira,Female,19,2,3,5,3,3,5,16,11,12,12,4.5,6.666666666666667,Portuguese
539,Gabriel Pereira,Male,17,1,2,2,3,3,5,14,9,8,10,4.5,3.6666666666666665,Portuguese
540,Mousinho Da Silveira,Male,17,1,1,2,3,3,5,2,12,11,12,4.5,2.6666666666666665,Portuguese
541,Mousinho Da Silveira,Male,17,2,1,3,3,3,1,0,10,10,10,4.5,4.0,Portuguese
542,Mousinho Da Silveira,Male,16,1,5,5,2,3,5,2,11,9,10,4.0,7.666666666666667,Portuguese
543,Mousinho Da Silveira,Male,17,2,5,4,2,3,3,4,8,9,10,4.0,8.333333333333334,Portuguese
544,Mousinho Da Silveira,Female,17,2,5,4,2,3,1,10,8,9,9,4.0,8.333333333333334,Portuguese
545,Mousinho Da Silveira,Female,19,1,5,5,2,3,2,0,5,0,0,4.0,7.666666666666667,Portuguese
546,Gabriel Pereira,Female,17,2,4,2,2,3,5,0,17,18,17,4.0,6.666666666666667,Portuguese
547,Gabriel Pereira,Female,17,3,4,3,2,3,5,0,17,18,17,4.0,8.0,Portuguese
548,Gabriel Pereira,Female,18,3,4,3,2,3,1,4,14,16,17,4.0,8.0,Portuguese
549,Gabriel Pereira,Female,16,2,4,4,2,3,4,0,17,16,16,4.0,7.333333333333333,Portuguese
550,Gabriel Pereira,Female,15,4,4,2,2,3,3,6,15,15,15,4.0,8.666666666666666,Portuguese
551,Gabriel Pereira,Female,18,3,4,3,2,3,3,4,11,12,14,4.0,8.0,Portuguese
552,Gabriel Pereira,Male,18,3,4,5,2,3,5,0,14,13,14,4.0,8.666666666666666,Portuguese
553,Mousinho Da Silveira,Male,15,4,4,5,2,3,5,8,13,14,14,4.0,9.666666666666666,Portuguese
554,Gabriel Pereira,Female,15,2,4,4,2,3,5,4,12,11,12,4.0,7.333333333333333,Portuguese
555,Gabriel Pereira,Female,17,2,4,4,2,3,5,6,12,12,12,4.0,7.333333333333333,Portuguese
556,Mousinho Da Silveira,Female,16,2,4,4,2,3,5,2,12,11,12,4.0,7.333333333333333,Portuguese
557,Gabriel Pereira,Male,16,2,4,3,2,3,3,4,11,10,11,4.0,7.0,Portuguese
558,Mousinho Da Silveira,Female,15,1,4,4,2,3,5,4,10,10,11,4.0,6.333333333333333,Portuguese
559,Mousinho Da Silveira,Male,16,1,4,3,2,3,4,4,10,8,10,4.0,6.0,Portuguese
560,Gabriel Pereira,Male,17,1,4,4,2,3,4,8,8,8,9,4.0,6.333333333333333,Portuguese
561,Mousinho Da Silveira,Female,18,2,4,4,2,3,5,9,9,8,8,4.0,7.333333333333333,Portuguese
562,Mousinho Da Silveira,Female,17,2,3,3,2,3,5,0,17,18,18,4.0,6.0,Portuguese
563,Gabriel Pereira,Female,17,2,3,3,2,3,2,0,14,14,16,4.0,6.0,Portuguese
564,Mousinho Da Silveira,Female,16,2,3,3,2,3,2,0,14,16,16,4.0,6.0,Portuguese
565,Gabriel Pereira,Female,17,3,3,3,2,3,2,0,14,14,15,4.0,7.0,Portuguese
566,Gabriel Pereira,Female,17,2,3,2,2,3,2,0,12,13,15,4.0,5.666666666666667,Portuguese
567,Gabriel Pereira,Female,17,2,3,3,2,3,1,32,14,13,14,4.0,6.0,Portuguese
568,Gabriel Pereira,Male,17,2,3,4,2,3,4,6,11,13,14,4.0,6.333333333333333,Portuguese
569,Gabriel Pereira,Female,16,2,3,3,2,3,4,0,14,13,13,4.0,6.0,Portuguese
570,Gabriel Pereira,Female,19,2,3,4,2,3,2,2,14,13,13,4.0,6.333333333333333,Portuguese
571,Gabriel Pereira,Female,15,2,3,2,2,3,3,6,12,13,12,4.0,5.666666666666667,Portuguese
572,Gabriel Pereira,Female,15,1,3,4,2,3,5,0,13,12,12,4.0,5.333333333333333,Portuguese
573,Gabriel Pereira,Female,15,2,3,2,2,3,4,2,13,12,12,4.0,5.666666666666667,Portuguese
574,Gabriel Pereira,Female,16,2,3,3,2,3,2,0,12,13,12,4.0,6.0,Portuguese
575,Gabriel Pereira,Male,17,2,3,3,2,3,4,0,12,12,12,4.0,6.0,Portuguese
576,Gabriel Pereira,Male,15,2,3,3,2,3,5,0,11,11,11,4.0,6.0,Portuguese
577,Mousinho Da Silveira,Male,18,1,3,3,2,3,3,3,9,10,10,4.0,5.0,Portuguese
578,Gabriel Pereira,Female,15,2,3,2,2,3,1,24,9,8,9,4.0,5.666666666666667,Portuguese
579,Mousinho Da Silveira,Male,18,1,3,3,2,3,5,2,9,7,9,4.0,5.0,Portuguese
580,Mousinho Da Silveira,Male,18,1,3,3,2,3,3,0,9,10,9,4.0,5.0,Portuguese
581,Gabriel Pereira,Female,17,1,2,4,2,3,2,30,14,15,16,4.0,4.333333333333333,Portuguese
582,Gabriel Pereira,Female,15,3,2,1,2,3,3,2,13,13,13,4.0,5.333333333333333,Portuguese
583,Gabriel Pereira,Female,17,3,2,2,2,3,5,10,11,11,11,4.0,5.666666666666667,Portuguese
584,Mousinho Da Silveira,Male,17,1,2,1,2,3,5,0,7,0,0,4.0,3.3333333333333335,Portuguese
585,Gabriel Pereira,Female,18,4,5,5,1,3,2,10,16,16,16,3.5,10.666666666666666,Portuguese
586,Gabriel Pereira,Male,16,2,5,1,1,3,5,0,12,13,14,3.5,7.333333333333333,Portuguese
587,Gabriel Pereira,Female,15,1,5,5,1,3,1,6,14,13,13,3.5,7.666666666666667,Portuguese
588,Gabriel Pereira,Male,17,2,5,5,1,3,2,0,13,13,13,3.5,8.666666666666666,Portuguese
589,Mousinho Da Silveira,Female,17,1,5,5,1,3,3,2,10,11,12,3.5,7.666666666666667,Portuguese
590,Mousinho Da Silveira,Male,17,2,5,5,1,3,2,4,10,11,11,3.5,8.666666666666666,Portuguese
591,Mousinho Da Silveira,Male,15,2,5,5,1,3,5,11,9,11,10,3.5,8.666666666666666,Portuguese
592,Mousinho Da Silveira,Male,17,1,5,5,1,3,2,0,10,9,10,3.5,7.666666666666667,Portuguese
593,Mousinho Da Silveira,Female,17,1,5,5,1,3,1,4,7,8,9,3.5,7.666666666666667,Portuguese
594,Mousinho Da Silveira,Female,17,2,5,5,1,3,5,0,8,8,0,3.5,8.666666666666666,Portuguese
595,Gabriel Pereira,Female,17,2,4,4,1,3,1,0,14,15,15,3.5,7.333333333333333,Portuguese
596,Gabriel Pereira,Female,17,2,4,4,1,3,1,2,14,16,15,3.5,7.333333333333333,Portuguese
597,Gabriel Pereira,Male,17,1,4,3,1,3,5,0,14,15,15,3.5,6.0,Portuguese
598,Gabriel Pereira,Male,18,2,4,5,1,3,5,4,10,12,14,3.5,7.666666666666667,Portuguese
599,Gabriel Pereira,Female,17,3,4,5,1,3,5,8,11,13,14,3.5,8.666666666666666,Portuguese
600,Gabriel Pereira,Female,17,3,4,4,1,3,4,0,13,12,13,3.5,8.333333333333334,Portuguese
601,Gabriel Pereira,Female,17,3,4,3,1,3,4,0,11,12,13,3.5,8.0,Portuguese
602,Gabriel Pereira,Female,17,1,4,4,1,3,5,2,13,12,12,3.5,6.333333333333333,Portuguese
603,Gabriel Pereira,Female,16,2,4,3,1,3,4,4,11,12,12,3.5,7.0,Portuguese
604,Gabriel Pereira,Male,18,2,4,4,1,3,3,11,9,11,12,3.5,7.333333333333333,Portuguese
605,Gabriel Pereira,Male,16,2,4,4,1,3,5,0,10,10,10,3.5,7.333333333333333,Portuguese
606,Gabriel Pereira,Male,17,2,4,4,1,3,5,0,11,9,10,3.5,7.333333333333333,Portuguese
607,Mousinho Da Silveira,Female,16,2,4,5,1,3,3,0,8,9,9,3.5,7.666666666666667,Portuguese
608,Mousinho Da Silveira,Male,19,1,4,3,1,3,5,4,8,9,9,3.5,6.0,Portuguese
609,Gabriel Pereira,Female,18,2,4,5,1,3,5,10,10,9,8,3.5,7.666666666666667,Portuguese
610,Mousinho Da Silveira,Male,18,2,4,5,1,3,3,9,4,8,8,3.5,7.666666666666667,Portuguese
611,Mousinho Da Silveira,Male,18,1,4,3,1,3,5,0,7,7,0,3.5,6.0,Portuguese
612,Gabriel Pereira,Female,17,2,3,4,1,3,3,2,17,18,17,3.5,6.333333333333333,Portuguese
613,Gabriel Pereira,Male,18,2,3,3,1,3,5,6,16,16,17,3.5,6.0,Portuguese
614,Gabriel Pereira,Female,17,2,3,4,1,3,4,0,13,17,17,3.5,6.333333333333333,Portuguese
615,Gabriel Pereira,Female,15,3,3,3,1,3,1,4,15,15,15,3.5,7.0,Portuguese
616,Gabriel Pereira,Female,17,3,3,3,1,3,5,4,15,14,15,3.5,7.0,Portuguese
617,Mousinho Da Silveira,Female,18,3,3,3,1,3,4,0,14,17,15,3.5,7.0,Portuguese
618,Gabriel Pereira,Female,17,2,3,3,1,3,3,10,12,13,14,3.5,6.0,Portuguese
619,Gabriel Pereira,Female,17,3,3,4,1,3,5,2,11,12,14,3.5,7.333333333333333,Portuguese
620,Gabriel Pereira,Male,15,2,3,3,1,3,4,2,13,12,13,3.5,6.0,Portuguese
621,Gabriel Pereira,Male,16,3,3,3,1,3,5,0,15,13,13,3.5,7.0,Portuguese
622,Gabriel Pereira,Female,18,2,3,4,1,3,5,2,12,12,13,3.5,6.333333333333333,Portuguese
623,Mousinho Da Silveira,Female,18,2,3,2,1,3,3,6,13,12,13,3.5,5.666666666666667,Portuguese
624,Gabriel Pereira,Male,15,1,3,3,1,3,5,0,12,13,12,3.5,5.0,Portuguese
625,Gabriel Pereira,Male,16,3,3,3,1,3,2,0,12,12,12,3.5,7.0,Portuguese
626,Gabriel Pereira,Male,16,1,3,2,1,3,3,2,14,13,12,3.5,4.666666666666667,Portuguese
627,Gabriel Pereira,Female,16,3,3,3,1,3,4,2,9,11,11,3.5,7.0,Portuguese
628,Gabriel Pereira,Male,17,2,3,3,1,3,3,0,10,11,11,3.5,6.0,Portuguese
629,Mousinho Da Silveira,Female,16,1,3,3,1,3,5,11,10,11,11,3.5,5.0,Portuguese
630,Mousinho Da Silveira,Male,16,2,3,2,1,3,2,5,10,11,11,3.5,5.666666666666667,Portuguese
631,Gabriel Pereira,Male,18,2,3,3,1,3,5,8,10,9,10,3.5,6.0,Portuguese
632,Gabriel Pereira,Male,16,2,3,3,1,3,2,4,9,11,10,3.5,6.0,Portuguese
633,Mousinho Da Silveira,Female,18,2,3,2,1,3,1,8,8,5,8,3.5,5.666666666666667,Portuguese
634,Mousinho Da Silveira,Female,16,2,3,2,1,3,5,6,6,8,8,3.5,5.666666666666667,Portuguese
635,Mousinho Da Silveira,Male,17,1,3,3,1,3,5,2,9,9,8,3.5,5.0,Portuguese
636,Mousinho Da Silveira,Male,19,1,3,2,1,3,5,0,5,8,0,3.5,4.666666666666667,Portuguese
637,Gabriel Pereira,Male,18,3,2,4,1,3,2,0,14,15,15,3.5,6.333333333333333,Portuguese
638,Gabriel Pereira,Female,20,3,2,2,1,3,3,8,11,15,15,3.5,5.666666666666667,Portuguese
639,Gabriel Pereira,Female,16,4,2,3,1,3,3,1,13,13,13,3.5,7.0,Portuguese
640,Gabriel Pereira,Female,16,1,2,2,1,3,5,6,10,11,12,3.5,3.6666666666666665,Portuguese
641,Gabriel Pereira,Male,15,1,2,2,1,3,3,0,11,11,12,3.5,3.6666666666666665,Portuguese
