,School,Sex,Age,Study_Time,Freetime,Go_Out,Daily_Alc_Consumption,Weekend_Alc_Consumption,Health,Absences,Period_1_Grade,Period_2_Grade,Final_Grade,Weekly_Drinking_AVG,Use_Of_Freetime,subject
642,Mousinho Da Silveira,Male,15,1,2,3,1,3,4,0,10,9,11,3.5,4.0,Portuguese
643,Mousinho Da Silveira,Female,15,1,2,1,1,3,4,0,9,10,9,3.5,3.3333333333333335,Portuguese
644,Gabriel Pereira,Female,18,2,1,4,1,3,4,10,14,17,17,3.5,4.333333333333333,Portuguese
645,Gabriel Pereira,Female,18,2,1,2,1,3,2,2,15,15,15,3.5,3.6666666666666665,Portuguese
646,Gabriel Pereira,Male,16,1,1,3,1,3,5,6,12,12,12,3.5,3.0,Portuguese
647,Gabriel Pereira,Female,15,2,1,3,1,3,4,0,11,10,11,3.5,4.0,Portuguese
648,Mousinho Da Silveira,Female,16,1,1,3,1,3,1,0,8,6,8,3.5,3.0,Portuguese
649,Gabriel Pereira,Male,21,2,3,3,5,2,4,21,9,10,10,4.5,6.0,Portuguese
650,Mousinho Da Silveira,Female,18,2,2,2,4,2,5,0,7,5,0,4.0,4.666666666666667,Portuguese
651,Gabriel Pereira,Male,15,1,5,5,3,2,5,2,9,9,9,3.5,7.666666666666667,Portuguese
652,Gabriel Pereira,Male,17,2,5,2,2,2,1,2,16,17,18,3.0,7.666666666666667,Portuguese
653,Mousinho Da Silveira,Female,17,1,5,5,2,2,4,3,10,11,10,3.0,7.666666666666667,Portuguese
654,Gabriel Pereira,Male,18,1,4,2,2,2,1,0,18,18,17,3.0,5.666666666666667,Portuguese
655,Mousinho Da Silveira,Female,16,1,4,4,2,2,4,2,14,14,14,3.0,6.333333333333333,Portuguese
656,Mousinho Da Silveira,Female,15,3,4,3,2,2,5,2,14,11,12,3.0,8.0,Portuguese
657,Mousinho Da Silveira,Female,18,1,4,3,2,2,5,4,7,9,10,3.0,6.0,Portuguese
658,Gabriel Pereira,Male,18,1,4,3,2,2,1,26,7,8,8,3.0,6.0,Portuguese
659,Mousinho Da Silveira,Female,17,1,4,4,2,2,5,0,6,6,7,3.0,6.333333333333333,Portuguese
660,Mousinho Da Silveira,Female,18,2,4,4,2,2,5,3,7,8,7,3.0,7.333333333333333,Portuguese
661,Gabriel Pereira,Female,17,2,3,4,2,2,1,10,12,15,15,3.0,6.333333333333333,Portuguese
662,Gabriel Pereira,Male,16,1,3,2,2,2,5,0,13,13,14,3.0,4.666666666666667,Portuguese
663,Gabriel Pereira,Male,15,2,3,3,2,2,5,4,11,12,13,3.0,6.0,Portuguese
664,Gabriel Pereira,Male,18,3,3,3,2,2,3,0,13,14,13,3.0,7.0,Portuguese
665,Gabriel Pereira,Male,18,2,3,3,2,2,2,0,12,12,13,3.0,6.0,Portuguese
666,Gabriel Pereira,Female,16,2,3,3,2,2,4,2,11,11,12,3.0,6.0,Portuguese
667,Gabriel Pereira,Female,18,2,3,4,2,2,4,8,10,11,12,3.0,6.333333333333333,Portuguese
668,Gabriel Pereira,Female,16,2,3,3,2,2,5,14,10,11,11,3.0,6.0,Portuguese
669,Gabriel Pereira,Male,16,1,3,3,2,2,2,4,12,11,11,3.0,5.0,Portuguese
670,Mousinho Da Silveira,Female,16,3,3,3,2,2,5,2,11,11,11,3.0,7.0,Portuguese
671,Mousinho Da Silveira,Female,17,1,3,3,2,2,1,5,9,11,11,3.0,5.0,Portuguese
672,Gabriel Pereira,Female,17,3,3,2,2,2,3,0,11,11,10,3.0,6.666666666666667,Portuguese
673,Gabriel Pereira,Male,19,1,3,4,2,2,5,0,11,10,10,3.0,5.333333333333333,Portuguese
674,Gabriel Pereira,Male,17,1,3,2,2,2,5,8,8,8,9,3.0,4.666666666666667,Portuguese
675,Mousinho Da Silveira,Male,18,1,3,1,2,2,5,0,4,0,0,3.0,4.333333333333333,Portuguese
676,Mousinho Da Silveira,Male,18,3,2,2,2,2,5,0,15,16,16,3.0,5.666666666666667,Portuguese
677,Gabriel Pereira,Female,17,2,2,3,2,2,2,2,11,12,14,3.0,5.0,Portuguese
678,Gabriel Pereira,Male,16,3,2,3,2,2,1,4,13,12,13,3.0,6.0,Portuguese
679,Gabriel Pereira,Female,15,3,2,2,2,2,5,0,10,11,12,3.0,5.666666666666667,Portuguese
680,Mousinho Da Silveira,Female,16,2,2,4,2,2,1,8,9,10,10,3.0,5.333333333333333,Portuguese
681,Mousinho Da Silveira,Female,17,3,2,3,2,2,3,5,8,7,8,3.0,6.0,Portuguese
682,Gabriel Pereira,Male,17,1,1,1,2,2,5,0,12,13,13,3.0,2.3333333333333335,Portuguese
683,Mousinho Da Silveira,Male,16,2,1,2,2,2,5,0,12,13,13,3.0,3.6666666666666665,Portuguese
684,Mousinho Da Silveira,Male,17,2,1,2,2,2,1,0,13,14,13,3.0,3.6666666666666665,Portuguese
685,Mousinho Da Silveira,Male,16,3,1,3,2,2,3,0,10,9,10,3.0,5.0,Portuguese
686,Mousinho Da Silveira,Female,16,2,5,2,1,2,5,0,16,17,17,2.5,7.666666666666667,Portuguese
687,Mousinho Da Silveira,Female,16,2,5,4,1,2,1,2,15,15,15,2.5,8.333333333333334,Portuguese
688,Gabriel Pereira,Female,18,3,5,5,1,2,2,0,14,14,14,2.5,9.666666666666666,Portuguese
689,Gabriel Pereira,Male,15,4,5,4,1,2,5,6,14,13,13,2.5,10.333333333333334,Portuguese
690,Gabriel Pereira,Female,16,2,5,2,1,2,3,0,11,10,11,2.5,7.666666666666667,Portuguese
691,Gabriel Pereira,Male,19,2,5,3,1,2,5,0,10,10,11,2.5,8.0,Portuguese
692,Mousinho Da Silveira,Female,17,2,5,5,1,2,3,2,11,10,11,2.5,8.666666666666666,Portuguese
693,Mousinho Da Silveira,Female,17,2,5,4,1,2,5,0,10,10,10,2.5,8.333333333333334,Portuguese
694,Gabriel Pereira,Male,17,2,4,4,1,2,5,10,16,18,18,2.5,7.333333333333333,Portuguese
695,Gabriel Pereira,Female,16,1,4,4,1,2,2,6,17,17,17,2.5,6.333333333333333,Portuguese
696,Gabriel Pereira,Female,16,2,4,3,1,2,1,2,16,15,16,2.5,7.0,Portuguese
697,Mousinho Da Silveira,Male,17,3,4,3,1,2,5,0,15,14,16,2.5,8.0,Portuguese
698,Gabriel Pereira,Male,18,1,4,2,1,2,5,6,15,14,15,2.5,5.666666666666667,Portuguese
699,Gabriel Pereira,Male,17,3,4,2,1,2,4,2,12,15,15,2.5,7.666666666666667,Portuguese
700,Gabriel Pereira,Male,16,2,4,4,1,2,5,6,16,14,14,2.5,7.333333333333333,Portuguese
701,Gabriel Pereira,Male,15,1,4,3,1,2,4,2,14,13,14,2.5,6.0,Portuguese
702,Gabriel Pereira,Female,17,2,4,5,1,2,5,12,12,12,14,2.5,7.666666666666667,Portuguese
703,Gabriel Pereira,Female,18,2,4,5,1,2,2,0,13,14,14,2.5,7.666666666666667,Portuguese
704,Mousinho Da Silveira,Female,18,2,4,3,1,2,4,0,12,13,14,2.5,7.0,Portuguese
705,Gabriel Pereira,Male,16,2,4,2,1,2,5,6,12,12,13,2.5,6.666666666666667,Portuguese
706,Gabriel Pereira,Male,15,2,4,3,1,2,3,0,12,12,13,2.5,7.0,Portuguese
707,Gabriel Pereira,Female,15,2,4,2,1,2,5,0,12,12,12,2.5,6.666666666666667,Portuguese
708,Gabriel Pereira,Female,16,2,4,3,1,2,3,14,12,11,11,2.5,7.0,Portuguese
709,Gabriel Pereira,Female,18,2,4,4,1,2,5,2,10,10,11,2.5,7.333333333333333,Portuguese
710,Mousinho Da Silveira,Male,16,2,4,5,1,2,5,4,9,10,11,2.5,7.666666666666667,Portuguese
711,Mousinho Da Silveira,Female,16,2,4,5,1,2,1,1,9,10,11,2.5,7.666666666666667,Portuguese
712,Mousinho Da Silveira,Female,17,1,4,5,1,2,5,0,11,11,11,2.5,6.666666666666667,Portuguese
713,Gabriel Pereira,Male,17,1,4,4,1,2,5,0,9,10,10,2.5,6.333333333333333,Portuguese
714,Mousinho Da Silveira,Female,15,2,4,3,1,2,4,0,10,10,10,2.5,7.0,Portuguese
715,Mousinho Da Silveira,Female,18,2,4,2,1,2,2,2,9,10,10,2.5,6.666666666666667,Portuguese
716,Mousinho Da Silveira,Female,19,3,4,2,1,2,5,4,10,11,10,2.5,7.666666666666667,Portuguese
717,Mousinho Da Silveira,Male,17,1,4,5,1,2,5,0,10,9,9,2.5,6.666666666666667,Portuguese
718,Mousinho Da Silveira,Female,15,1,4,3,1,2,2,4,6,7,8,2.5,6.0,Portuguese
719,Gabriel Pereira,Male,17,1,4,5,1,2,5,22,9,7,6,2.5,6.666666666666667,Portuguese
720,Gabriel Pereira,Female,18,3,3,3,1,2,2,0,18,18,18,2.5,7.0,Portuguese
721,Mousinho Da Silveira,Female,18,2,3,5,1,2,1,0,18,18,18,2.5,6.666666666666667,Portuguese
722,Mousinho Da Silveira,Female,17,2,3,3,1,2,4,0,17,18,18,2.5,6.0,Portuguese
723,Gabriel Pereira,Female,17,1,3,4,1,2,5,2,14,15,17,2.5,5.333333333333333,Portuguese
724,Gabriel Pereira,Male,18,3,3,2,1,2,4,4,15,14,17,2.5,6.666666666666667,Portuguese
725,Gabriel Pereira,Female,18,3,3,4,1,2,2,5,14,17,17,2.5,7.333333333333333,Portuguese
726,Gabriel Pereira,Male,16,1,3,2,1,2,5,4,14,15,15,2.5,4.666666666666667,Portuguese
727,Gabriel Pereira,Female,18,2,3,3,1,2,1,2,12,12,15,2.5,6.0,Portuguese
728,Gabriel Pereira,Female,17,3,3,3,1,2,4,4,15,14,15,2.5,7.0,Portuguese
729,Gabriel Pereira,Female,15,2,3,3,1,2,2,2,14,14,14,2.5,6.0,Portuguese
730,Gabriel Pereira,Female,17,2,3,1,1,2,4,18,10,12,14,2.5,5.333333333333333,Portuguese
731,Gabriel Pereira,Female,18,3,3,3,1,2,3,0,11,12,14,2.5,7.0,Portuguese
732,Mousinho Da Silveira,Male,15,2,3,4,1,2,2,0,12,13,14,2.5,6.333333333333333,Portuguese
733,Mousinho Da Silveira,Male,18,1,3,2,1,2,3,2,14,13,14,2.5,4.666666666666667,Portuguese
734,Gabriel Pereira,Female,16,2,3,2,1,2,5,0,11,13,13,2.5,5.666666666666667,Portuguese
735,Gabriel Pereira,Female,16,1,3,4,1,2,1,4,12,13,13,2.5,5.333333333333333,Portuguese
736,Gabriel Pereira,Female,15,1,3,3,1,2,4,6,11,12,13,2.5,5.0,Portuguese
737,Gabriel Pereira,Female,17,1,3,2,1,2,3,21,13,13,13,2.5,4.666666666666667,Portuguese
738,Gabriel Pereira,Female,16,2,3,3,1,2,5,0,14,13,13,2.5,6.0,Portuguese
739,Mousinho Da Silveira,Male,15,1,3,3,1,2,4,1,13,12,13,2.5,5.0,Portuguese
740,Gabriel Pereira,Female,19,4,3,3,1,2,3,4,12,12,12,2.5,8.0,Portuguese
741,Gabriel Pereira,Male,17,2,3,3,1,2,4,0,12,12,12,2.5,6.0,Portuguese
742,Mousinho Da Silveira,Male,15,1,3,3,1,2,5,11,12,13,12,2.5,5.0,Portuguese
743,Mousinho Da Silveira,Female,17,2,3,3,1,2,2,5,11,11,12,2.5,6.0,Portuguese
744,Mousinho Da Silveira,Female,17,2,3,3,1,2,5,2,12,12,12,2.5,6.0,Portuguese
745,Mousinho Da Silveira,Female,18,3,3,2,1,2,4,4,10,11,12,2.5,6.666666666666667,Portuguese
746,Gabriel Pereira,Female,16,2,3,4,1,2,2,6,13,11,11,2.5,6.333333333333333,Portuguese
747,Gabriel Pereira,Female,16,1,3,3,1,2,1,8,12,11,11,2.5,5.0,Portuguese
748,Gabriel Pereira,Male,16,1,3,3,1,2,3,0,10,9,11,2.5,5.0,Portuguese
749,Gabriel Pereira,Female,16,1,3,5,1,2,5,4,12,11,11,2.5,5.666666666666667,Portuguese
750,Gabriel Pereira,Female,17,2,3,4,1,2,5,4,11,10,11,2.5,6.333333333333333,Portuguese
751,Mousinho Da Silveira,Female,17,2,3,5,1,2,4,0,11,10,11,2.5,6.666666666666667,Portuguese
752,Gabriel Pereira,Female,16,2,3,3,1,2,3,16,11,11,10,2.5,6.0,Portuguese
753,Gabriel Pereira,Female,16,4,3,3,1,2,5,0,10,9,10,2.5,8.0,Portuguese
754,Gabriel Pereira,Female,17,3,3,2,1,2,4,10,11,10,10,2.5,6.666666666666667,Portuguese
755,Gabriel Pereira,Female,18,2,3,5,1,2,3,12,8,9,10,2.5,6.666666666666667,Portuguese
756,Mousinho Da Silveira,Female,17,1,3,2,1,2,5,9,7,9,10,2.5,4.666666666666667,Portuguese
757,Gabriel Pereira,Male,15,3,3,2,1,2,5,2,10,9,9,2.5,6.666666666666667,Portuguese
758,Mousinho Da Silveira,Male,15,2,3,4,1,2,2,7,7,9,8,2.5,6.333333333333333,Portuguese
759,Mousinho Da Silveira,Female,16,3,3,2,1,2,4,0,10,8,8,2.5,6.666666666666667,Portuguese
760,Mousinho Da Silveira,Female,16,3,3,2,1,2,4,3,9,8,8,2.5,6.666666666666667,Portuguese
761,Mousinho Da Silveira,Female,16,1,3,4,1,2,1,6,7,7,8,2.5,5.333333333333333,Portuguese
762,Mousinho Da Silveira,Female,16,2,3,4,1,2,3,4,8,8,8,2.5,6.333333333333333,Portuguese
763,Mousinho Da Silveira,Female,18,2,3,3,1,2,4,3,7,6,8,2.5,6.0,Portuguese
764,Gabriel Pereira,Female,17,3,2,2,1,2,3,0,17,18,18,2.5,5.666666666666667,Portuguese
765,Gabriel Pereira,Female,17,4,2,2,1,2,5,0,18,18,18,2.5,6.666666666666667,Portuguese
766,Gabriel Pereira,Female,17,2,2,2,1,2,5,14,15,14,17,2.5,4.666666666666667,Portuguese
767,Gabriel Pereira,Female,16,2,2,2,1,2,1,8,14,15,16,2.5,4.666666666666667,Portuguese
768,Gabriel Pereira,Male,16,2,2,3,1,2,5,0,13,14,16,2.5,5.0,Portuguese
769,Gabriel Pereira,Female,17,3,2,3,1,2,3,0,15,15,16,2.5,6.0,Portuguese
770,Gabriel Pereira,Male,18,2,2,4,1,2,4,2,16,16,16,2.5,5.333333333333333,Portuguese
771,Mousinho Da Silveira,Female,16,1,2,5,1,2,5,0,17,16,16,2.5,4.666666666666667,Portuguese
772,Gabriel Pereira,Female,18,2,2,5,1,2,1,8,14,14,15,2.5,5.666666666666667,Portuguese
773,Mousinho Da Silveira,Female,17,2,2,3,1,2,5,0,15,14,15,2.5,5.0,Portuguese
774,Gabriel Pereira,Female,16,3,2,3,1,2,2,10,13,13,14,2.5,6.0,Portuguese
775,Gabriel Pereira,Female,15,2,2,3,1,2,1,0,14,14,14,2.5,5.0,Portuguese
776,Gabriel Pereira,Male,17,1,2,3,1,2,5,4,13,13,14,2.5,4.0,Portuguese
777,Mousinho Da Silveira,Female,15,2,2,1,1,2,2,0,13,14,14,2.5,4.333333333333333,Portuguese
778,Mousinho Da Silveira,Female,17,1,2,3,1,2,5,1,13,14,14,2.5,4.0,Portuguese
779,Gabriel Pereira,Female,16,2,2,2,1,2,5,2,14,12,13,2.5,4.666666666666667,Portuguese
780,Gabriel Pereira,Male,16,2,2,3,1,2,3,0,11,12,13,2.5,5.0,Portuguese
781,Mousinho Da Silveira,Female,17,2,2,2,1,2,3,0,13,13,13,2.5,4.666666666666667,Portuguese
782,Gabriel Pereira,Male,15,1,2,2,1,2,5,8,11,12,12,2.5,3.6666666666666665,Portuguese
783,Gabriel Pereira,Female,17,2,2,3,1,2,3,0,14,12,12,2.5,5.0,Portuguese
784,Gabriel Pereira,Female,20,2,2,3,1,2,2,8,10,12,12,2.5,5.0,Portuguese
785,Mousinho Da Silveira,Female,16,1,2,3,1,2,2,0,12,11,12,2.5,4.0,Portuguese
786,Gabriel Pereira,Female,17,1,2,2,1,2,5,8,11,10,11,2.5,3.6666666666666665,Portuguese
787,Gabriel Pereira,Male,16,1,2,2,1,2,3,4,12,10,11,2.5,3.6666666666666665,Portuguese
788,Gabriel Pereira,Female,17,1,2,1,1,2,3,6,12,11,11,2.5,3.3333333333333335,Portuguese
789,Gabriel Pereira,Female,17,2,2,5,1,2,5,0,11,10,11,2.5,5.666666666666667,Portuguese
790,Mousinho Da Silveira,Female,18,2,2,3,1,2,3,2,8,10,11,2.5,5.0,Portuguese
791,Gabriel Pereira,Male,18,1,2,3,1,2,1,0,10,10,10,2.5,4.0,Portuguese
792,Mousinho Da Silveira,Female,18,1,2,3,1,2,4,0,10,10,10,2.5,4.0,Portuguese
793,Gabriel Pereira,Male,17,1,2,1,1,2,5,6,10,8,9,2.5,3.3333333333333335,Portuguese
794,Mousinho Da Silveira,Female,17,1,2,1,1,2,1,0,8,8,9,2.5,3.3333333333333335,Portuguese
795,Mousinho Da Silveira,Female,18,2,1,3,1,2,1,1,16,16,16,2.5,4.0,Portuguese
796,Gabriel Pereira,Female,18,2,1,2,1,2,1,4,10,13,13,2.5,3.6666666666666665,Portuguese
797,Mousinho Da Silveira,Female,16,1,1,3,1,2,5,1,11,11,11,2.5,3.0,Portuguese
798,Mousinho Da Silveira,Female,17,1,1,3,1,2,5,5,9,9,9,2.5,3.0,Portuguese
799,Gabriel Pereira,Female,18,3,3,3,5,1,5,10,12,11,11,3.5,7.0,Portuguese
800,Mousinho Da Silveira,Female,19,2,1,4,4,1,1,12,7,8,9,3.0,4.333333333333333,Portuguese
801,Mousinho Da Silveira,Female,17,4,2,3,3,1,5,0,18,18,18,2.5,7.0,Portuguese
802,Mousinho Da Silveira,Female,16,2,4,3,2,1,2,0,13,14,15,2.0,7.0,Portuguese
803,Gabriel Pereira,Male,16,1,3,2,2,1,5,16,9,9,8,2.0,4.666666666666667,Portuguese
804,Mousinho Da Silveira,Male,16,1,1,2,2,1,2,0,10,11,11,2.0,2.6666666666666665,Portuguese
805,Gabriel Pereira,Male,15,1,5,2,1,1,3,10,18,17,18,1.5,6.666666666666667,Portuguese
806,Gabriel Pereira,Male,15,3,5,2,1,1,3,0,14,14,15,1.5,8.666666666666666,Portuguese
807,Gabriel Pereira,Male,15,2,5,2,1,1,5,0,13,14,15,1.5,7.666666666666667,Portuguese
808,Gabriel Pereira,Male,20,1,5,3,1,1,5,0,14,15,15,1.5,7.0,Portuguese
809,Gabriel Pereira,Male,15,1,5,3,1,1,4,4,13,14,14,1.5,7.0,Portuguese
810,Mousinho Da Silveira,Male,18,1,5,5,1,1,1,5,12,13,14,1.5,7.666666666666667,Portuguese
811,Gabriel Pereira,Male,15,2,5,1,1,1,5,0,12,12,13,1.5,7.333333333333333,Portuguese
812,Gabriel Pereira,Male,17,2,5,2,1,1,1,0,12,13,13,1.5,7.666666666666667,Portuguese
813,Mousinho Da Silveira,Female,16,1,5,4,1,1,4,0,14,13,13,1.5,7.333333333333333,Portuguese
814,Mousinho Da Silveira,Female,15,2,5,4,1,1,1,4,13,12,12,1.5,8.333333333333334,Portuguese
815,Gabriel Pereira,Female,15,1,5,1,1,1,5,4,11,11,11,1.5,6.333333333333333,Portuguese
816,Gabriel Pereira,Male,19,1,5,4,1,1,4,6,11,9,11,1.5,7.333333333333333,Portuguese
817,Mousinho Da Silveira,Female,17,1,5,3,1,1,3,2,9,10,11,1.5,7.0,Portuguese
818,Mousinho Da Silveira,Female,17,2,5,4,1,1,1,0,6,9,11,1.5,8.333333333333334,Portuguese
819,Gabriel Pereira,Male,17,1,5,1,1,1,3,0,9,9,10,1.5,6.333333333333333,Portuguese
820,Gabriel Pereira,Female,16,1,5,2,1,1,5,4,9,10,10,1.5,6.666666666666667,Portuguese
821,Mousinho Da Silveira,Female,17,1,5,3,1,1,5,4,9,9,10,1.5,7.0,Portuguese
822,Mousinho Da Silveira,Female,17,1,5,1,1,1,3,0,7,10,10,1.5,6.333333333333333,Portuguese
823,Gabriel Pereira,Female,15,1,5,5,1,1,1,2,8,9,9,1.5,7.666666666666667,Portuguese
824,Gabriel Pereira,Male,17,1,5,2,1,1,2,10,8,7,8,1.5,6.666666666666667,Portuguese
825,Gabriel Pereira,Female,17,1,5,4,1,1,5,14,9,9,8,1.5,7.333333333333333,Portuguese
826,Mousinho Da Silveira,Female,16,2,5,5,1,1,1,8,5,5,7,1.5,8.666666666666666,Portuguese
827,Mousinho Da Silveira,Female,18,1,5,5,1,1,3,0,8,6,0,1.5,7.666666666666667,Portuguese
828,Gabriel Pereira,Female,16,2,4,2,1,1,3,0,16,16,17,1.5,6.666666666666667,Portuguese
829,Gabriel Pereira,Male,18,2,4,3,1,1,2,0,17,17,17,1.5,7.0,Portuguese
830,Gabriel Pereira,Female,17,1,4,4,1,1,5,2,15,16,17,1.5,6.333333333333333,Portuguese
831,Mousinho Da Silveira,Male,18,1,4,5,1,1,5,3,17,17,17,1.5,6.666666666666667,Portuguese
832,Mousinho Da Silveira,Female,18,3,4,4,1,1,1,0,15,17,17,1.5,8.333333333333334,Portuguese
833,Gabriel Pereira,Male,16,3,4,3,1,1,4,0,16,16,16,1.5,8.0,Portuguese
834,Gabriel Pereira,Male,15,2,4,4,1,1,1,0,16,16,16,1.5,7.333333333333333,Portuguese
835,Gabriel Pereira,Male,15,2,4,3,1,1,2,4,16,15,16,1.5,7.0,Portuguese
836,Mousinho Da Silveira,Male,17,2,4,3,1,1,3,4,14,15,16,1.5,7.0,Portuguese
837,Gabriel Pereira,Male,16,1,4,2,1,1,5,6,14,14,15,1.5,5.666666666666667,Portuguese
838,Gabriel Pereira,Female,16,2,4,5,1,1,4,0,14,14,15,1.5,7.666666666666667,Portuguese
839,Gabriel Pereira,Female,17,2,4,2,1,1,3,4,14,14,15,1.5,6.666666666666667,Portuguese
840,Gabriel Pereira,Male,16,1,4,5,1,1,3,7,14,14,15,1.5,6.666666666666667,Portuguese
841,Gabriel Pereira,Male,18,3,4,2,1,1,4,0,14,15,15,1.5,7.666666666666667,Portuguese
842,Gabriel Pereira,Female,17,3,4,3,1,1,5,0,15,15,15,1.5,8.0,Portuguese
843,Gabriel Pereira,Male,15,2,4,1,1,1,1,0,12,13,14,1.5,6.333333333333333,Portuguese
844,Gabriel Pereira,Male,15,3,4,3,1,1,4,0,14,14,14,1.5,8.0,Portuguese
845,Gabriel Pereira,Female,16,3,4,5,1,1,4,2,15,15,14,1.5,8.666666666666666,Portuguese
